jogador,time,posicao,idade,Minutos,Prgc,PrgP,xAG,Aerial Duel%,Aerial Duel Won,Aerial Duel Lost,Fouls,Yellow Card,Red Card,2 Yellow Card,Cross,Desarmes Certos,Desarmes Totais,Desarmes%,Interceptacao,Erros,Aerial Duels 
Zeki Çelik,Roma,DF,27,2256,28,106,1.6,53.6,30,26,31,5,0,0,42,23,43,53.5,15,3,53.6% (30/26)
Adam Masina,Torino,DF,30,1919,15,73,0.3,74.2,66,23,23,5,0,0,14,23,40,57.5,27,2,74.2% (66/23)
Borna Sosa,Torino,DF,26,1181,13,51,0.7,45.7,16,19,12,0,0,0,51,16,25,64.0,14,0,45.7% (16/19)
Cristiano Biraghi,Torino,DF,31,1158,24,36,2.7,42.1,8,11,9,0,0,0,107,11,18,61.1,8,0,42.1% (8/11)
Guillermo Maripán,Torino,DF,30,2340,14,96,1.0,60.5,72,47,29,4,1,0,2,21,33,63.6,41,1,60.5% (72/47)
Marcus Pedersen,Torino,DF,24,1362,44,19,0.4,24.0,6,19,16,3,0,0,56,10,16,62.5,13,1,24.0% (6/19)
Mërgim Vojvoda,Torino,DF,29,1105,18,64,0.4,44.4,8,10,13,4,0,0,40,7,14,50.0,7,1,44.4% (8/10)
Saúl Coco,Torino,DF,25,2845,17,70,0.0,51.7,62,58,53,10,0,0,2,19,30,63.3,38,4,51.7% (62/58)
Sebastian Walukiewicz,Torino,DF,24,1661,25,80,0.3,39.0,23,36,29,6,0,0,24,23,31,74.2,18,0,39.0% (23/36)
Christian Kabasele,Udinese,DF,33,1161,9,44,0.4,63.6,35,20,20,0,0,0,2,11,14,78.6,14,1,63.6% (35/20)
Hassane Kamara,Udinese,DF,30,2001,52,61,2.7,65.6,21,11,25,8,1,1,106,16,28,57.1,26,1,65.6% (21/11)
Jaka Bijol,Udinese,DF,25,2963,22,98,0.6,67.7,109,52,49,13,1,1,3,21,40,52.5,38,1,67.7% (109/52)
Jordan Zemura,Udinese,DF,24,1415,25,42,1.0,30.0,6,14,22,2,0,0,39,17,29,58.6,16,0,30.0% (6/14)
Kingsley Ehizibue,Udinese,DF,29,2498,54,55,2.2,46.8,29,33,33,5,0,0,61,25,41,61.0,23,5,46.8% (29/33)
Lautaro Gianetti,Udinese,DF,30,878,0,19,0.1,71.4,30,12,7,4,0,0,0,14,20,70.0,15,1,71.4% (30/12)
Oumar Solet,Udinese,DF,24,1672,20,65,1.2,50.0,20,20,17,3,1,1,9,21,30,70.0,17,4,50.0% (20/20)
Souleymane Touré,Udinese,DF,21,733,6,26,0.0,58.3,7,5,15,2,2,0,6,4,5,80.0,9,1,58.3% (7/5)
Thomas Kristensen,Udinese,DF,22,1754,19,76,0.3,65.6,61,32,31,5,0,0,10,20,32,62.5,21,2,65.6% (61/32)
Alessio Zerbin,Venezia,DF,25,1518,53,54,2.1,45.5,10,12,36,4,0,0,74,29,52,55.8,15,1,45.5% (10/12)
Antonio Candela,Venezia,DF,24,1008,12,27,0.8,51.9,14,13,14,2,0,0,22,18,26,69.2,8,2,51.9% (14/13)
Fali Candé,Venezia,DF,26,1530,5,47,0.6,47.4,37,41,24,4,0,0,7,16,23,69.6,15,2,47.4% (37/41)
Francesco Zampano,Venezia,DF,30,1639,42,41,0.8,35.7,10,18,24,5,0,0,49,14,31,45.2,6,2,35.7% (10/18)
Giorgio Altare,Venezia,DF,25,753,4,20,0.1,52.8,19,17,10,2,0,0,7,8,15,53.3,17,0,52.8% (19/17)
Jay Idzes,Venezia,DF,24,3127,15,84,0.7,41.3,57,81,50,5,0,0,6,17,33,51.5,32,0,41.3% (57/81)
Joël Schingtienne,Venezia,DF,21,1122,5,28,0.1,22.2,4,14,7,2,0,0,0,12,19,63.2,14,5,22.2% (4/14)
Marin Šverko,Venezia,DF,26,1117,8,38,0.3,50.0,20,20,9,3,0,0,2,10,12,83.3,16,3,50.0% (20/20)
Michael Svoboda,Venezia,DF,25,1314,13,43,0.6,55.6,35,28,7,1,0,0,2,8,19,42.1,22,2,55.6% (35/28)
Ridgeciano Haps,Venezia,DF,31,1369,26,52,0.7,43.8,14,18,14,3,0,0,26,14,22,63.6,7,0,43.8% (14/18)
